ALLOWED,10_aerosol_insectiside.jpg,TXT-KEEP OUT F CAUT NET WEIGHT FLUSHING H T TTI CB-8O TM INSECTICIDE,OBJ-Packaged goods (0.87),Liquid (0.95),Bottle (0.90),Fluid (0.87),Paint (0.85),Plastic bottle (0.85),Drink (0.82),Gas (0.77),Electric blue (0.73),Service (0.72),Plastic (0.69),,,,,,,,,
ALLOWED,35_party_poppers.jfif,TXT-,OBJ-Racket (0.72),Writing implement (0.85),Violet (0.82),Rectangle (0.81),Font (0.78),Tints and shades (0.76),Office supplies (0.76),Pattern (0.72),Magenta (0.71),Publication (0.69),Stationery (0.67)
DOUBTFUL,36_crackers.jfif,TXT-RAGY,OBJ-Snowboard (0.74),Font (0.81),Audio equipment (0.76),Electronic device (0.74),Electric blue (0.74),Personal care (0.73),Rectangle (0.72),Art (0.68),Fashion accessory (0.67),Brush (0.63),Pattern (0.62)
DOUBTFUL,37_elighters.jfif,TXT-,Hand (0.96),Communication Device (0.87),Gesture (0.85),Finger (0.84),Gadget (0.81),Material property (0.80),Rectangle (0.79),Thumb (0.79),Cable (0.75),Jewellery (0.74)
CABIN RESTRICTED,38_scissors.jfif,TXT-,OBJ-Scissors (0.94),Tool (0.89),Scissors (0.89),Office instrument (0.88),Office supplies (0.81),Material property (0.80),Font (0.77),Eyewear (0.76),Bicycle part (0.75),Electric blue (0.73),Eye glass accessory (0.73)
RESTRICTED,39_pickle.jfif,TXT-age Ced luuckate.co a,OBJ-Food (0.76),OBJ-Tableware (0.70),OBJ-Food (0.57),OBJ-Food (0.56),OBJ-Food (0.51),Food (0.97),Condiment (0.89),Recipe (0.87),Tableware (0.87),Ingredient (0.86),Fluid (0.85),Achaar (0.84),Pickling (0.83),Preserved food (0.82),Produce (0.78)
ALLOWED,40_medicine.jfif,TXT-Siflam Combulla Gata ComhilanConi Com biflam nales SANOFI,OBJ-Packaged goods (0.90),Font (0.80),Magenta (0.76),Electric blue (0.73),Rectangle (0.69),Plastic (0.66),Transparency (0.62)
CHECKIN RESTRICTED,4_labtop.jfif,TXT-,OBJ-Laptop (0.95),OBJ-Computer keyboard (0.73),Computer (0.98),Personal computer (0.96),Laptop (0.95),Touchpad (0.94),Netbook (0.93),Input device (0.92),Output device (0.92),Webcam (0.91),Space bar (0.89),Table (0.88)
RESTRICTED,5_laptop.jpg,TXT-,OBJ-Table (0.62),Rectangle (0.86),Wood (0.85),Grey (0.84),Road surface (0.84),Floor (0.83),Asphalt (0.83),Composite material (0.80),Gas (0.78),Flooring (0.77),Tints and shades (0.76)
CHECKIN RESTRICTED,6_laptop.jpg,TXT-M India,OBJ-Luggage & bags (0.82),Netbook (0.95),Laptop (0.93),Granny smith (0.87),Sleeve (0.86),Gesture (0.85),Gadget (0.84),Laptop part (0.81),Material property (0.80),Computer (0.80),Wallet (0.77)
RESTRICTED,10_aerosol_insectiside.jpg,TXT-KEEP OUT F CAUT NET WEIGHT FLUSHING H T TTI CB-8O TM INSECTICIDE,OBJ-Packaged goods (0.87),Liquid (0.95),Bottle (0.90),Fluid (0.87),Paint (0.85),Plastic bottle (0.85),Drink (0.82),Gas (0.77),Electric blue (0.73),Service (0.72),Plastic (0.69)
DOUBTFUL,11_aerosol_insectiside.jpg,TXT-B-sure SUPER STRONG MOSQUITOES AND INSECTS KILLER SPRAY wounoEs. FUES, COCKROAC S WASPS FLEAS BUGSET FAST ACTING 14Oz (40OM),OBJ-Bottled and jarred packaged goods (0.80),Plant (0.92),Automotive tire (0.83),Liquid (0.81),Drink (0.81),Paint (0.78),Cylinder (0.76),Tints and shades (0.74),Font (0.73),Logo (0.71),Bottle (0.63)
DOUBTFUL,12_adhesive_flammable.jfif,TXT-LOCTITE SUPER GLUE ULTRA GEL CONTROL ACT,OBJ-Packaged goods (0.90),Automotive tire (0.76),Audio equipment (0.74),Electric blue (0.71),Cone (0.71),Font (0.67),Auto part (0.64),Advertising (0.56),Liquid (0.52)
RESTRICTED,13_adhesive_flammable.jfif,TXT-LLA LORILLA,OBJ-Packaged goods (0.83),Liquid (0.92),Amber (0.85),Fluid (0.82),Automotive tire (0.80),Automotive lighting (0.78),Drink (0.76),Bottle (0.76),Gas (0.69),Cylinder (0.67),Font (0.65)
DOUBTFUL,14_aerosol.jfif,TXT-Sure 48,OBJ-Bottle (0.64),Head (0.97),Liquid (0.93),Medical equipment (0.86),Plastic bottle (0.80),Fluid (0.79),Cosmetics (0.76),Service (0.75),Electric blue (0.72),Logo (0.68),Drink (0.68)
DOUBTFUL,15_aerosol.jfif,TXT-,OBJ-Packaged goods (0.77),OBJ-Bottled and jarred packaged goods (0.56),Hand (0.96),Liquid (0.95),Bottle (0.95),Drinkware (0.94),White (0.92),Fluid (0.87),Glass bottle (0.87),Water (0.86),Water bottle (0.86),Finger (0.86)
DOUBTFUL,16_whipped_Cream.jfif,TXT-ORIGINAL Reddi wy Wip Rosi,OBJ-Packaged goods (0.72),Bottle (0.96),Liquid (0.94),Food (0.90),Drink (0.86),Ingredient (0.86),Bottle cap (0.81),Packaging and labeling (0.81),Soft drink (0.75),Electric blue (0.73),Logo (0.71)
RESTRICTED,17_scuba_tanks.jfif,TXT-,OBJ-Container (0.65),Liquid (0.95),Fluid (0.87),Bottle (0.80),Gas (0.78),Cylinder (0.74),Composite material (0.68),Fashion accessory (0.66),Metal (0.64),Titanium (0.63),Electric blue (0.60)
RESTRICTED,19_firearm.jfif,TXT-,Air gun (0.90),Trigger (0.89),Gun barrel (0.81),Machine gun (0.80),Wood (0.79),Gun accessory (0.76),Metal (0.62),Composite material (0.55),Recreation (0.53),Gas (0.53)
RESTRICTED,20_cartridge.jfif,TXT-,OBJ-Pen (0.62),Cone (0.83),Tints and shades (0.76),Bullet (0.72),Office supplies (0.72),Gun accessory (0.71),Metal (0.68),Lipstick (0.65),Ammunition (0.63),Liquid (0.59),Magenta (0.58)
ALLOWED,21_rescue_backpack.jfif,TXT-ecoseo,OBJ-Bag (0.88),OBJ-Backpack (0.81),OBJ-Luggage & bags (0.57),Luggage and bags (0.87),Automotive lighting (0.86),Orange (0.86),Amber (0.85),Bag (0.83),Font (0.76),Backpack (0.74),Automotive design (0.72),Fashion accessory (0.65),Electric blue (0.63)
RESTRICTED,21_shells.jfif,TXT-,OBJ-Packaged goods (0.80),OBJ-Packaged goods (0.75),OBJ-Packaged goods (0.74),OBJ-Packaged goods (0.67),OBJ-Packaged goods (0.64),OBJ-Packaged goods (0.64),OBJ-Packaged goods (0.58),OBJ-Packaged goods (0.57),OBJ-Packaged goods (0.56),OBJ-Packaged goods (0.51),Office supplies (0.85),Lipstick (0.85),Writing implement (0.85),Gun accessory (0.73),Font (0.68),Fashion accessory (0.67),Cylinder (0.67),Event (0.65),Metal (0.65),Battery (0.63)
DOUBTFUL,22_1_lithium_battery.jpg,TXT-Engineered and Manufactured in the USA earthX charge your ride Lithium Battery www.earthxbatteries.com,OBJ-Luggage & bags (0.71),Rectangle (0.91),Product (0.91),Font (0.84),Material property (0.80),Electric blue (0.75),Technology (0.74),Gadget (0.74),Magenta (0.71),Fashion accessory (0.67),Logo (0.66)
DOUBTFUL,22_lithium_battery.jpg,TXT-1.5V OLUME Enegitech AA Lithium Battery Professional on Batteries and Chargers wwww 3000mAh,OBJ-Battery (0.84),Liquid (0.93),Cosmetics (0.86),Fluid (0.86),Cylinder (0.79),Battery (0.77),Tints and shades (0.77),Paint (0.75),Service (0.73),Electric blue (0.72),Font (0.68)
DOUBTFUL,23_water_test_kit.jfif,TXT-Essental Cty Water Test TAP SCORE F Testing Water Sample Information,OBJ-Bottle (0.89),OBJ-Box (0.87),OBJ-Packaged goods (0.79),OBJ-Packaged goods (0.73),OBJ-Box (0.60),Liquid (0.95),Product (0.91),Fluid (0.87),Font (0.82),Personal care (0.82),Material property (0.80),Cosmetics (0.77),Plastic bottle (0.76),Chemical compound (0.71),Packaging and labeling (0.71)
ALLOWED,24_soil_Test_kit.jfif,TXT-IMSter 40 Tests rapitest Soll Test Kit,OBJ-Packaged goods (0.84),OBJ-Packaged goods (0.83),OBJ-Packaged goods (0.82),OBJ-Packaged goods (0.74),Rectangle (0.76),Font (0.75),Publication (0.75),Magenta (0.74),Advertising (0.69),Thumb (0.69),Event (0.69),Recipe (0.66),Brand (0.64),Flooring (0.62)
ALLOWED,25_curling_iron.jfif,TXT-,Cable (0.75),Electronic device (0.74),Font (0.74),Auto part (0.71),Electronics accessory (0.68),Metal (0.64),Engineering (0.62),Office supplies (0.58),Composite material (0.51)
ALLOWED,26_drone.jfif,TXT-Parro,Wheel (0.93),Toy airplane (0.92),Aircraft (0.92),Vehicle (0.91),Toy (0.91),Aerospace manufacturer (0.84),Airplane (0.84),Propeller (0.83),Model aircraft (0.83),Aviation (0.83)
ALLOWED,27_safety matches.jfif,TXT-SAFETY YE MATCHES OLDEN KNIGHT EMADE INESWEDEN,OBJ-Boxed packaged goods (0.87),Horse (0.94),Match (0.91),Rectangle (0.89),Font (0.85),Writing implement (0.79),Art (0.77),Wood (0.77),Box (0.73),Flag (0.73),Metal (0.70)
CHECKIN RESTRICTED,28_power_bank.jpg,TXT-,Laptop accessory (0.83),Gadget (0.81),Rectangle (0.78),Electronic device (0.75),Font (0.74),Multimedia (0.73),Cable (0.67),Electronic component (0.66),Computer component (0.65),Transparency (0.62)
ALLOWED,29_safety_pin.jfif,TXT-,OBJ-Tableware (0.67),OBJ-Tableware (0.62),Product (0.91),Body jewelry (0.90),Kitchen utensil (0.87),Silver (0.84),Nickel (0.81),Font (0.79),Cutlery (0.78),Jewellery (0.74),Screw (0.73),Metal (0.72)
ALLOWED,2_SharpObject.jfif,TXT-CHINA,OBJ-Bag (0.76),Light (0.91),Product (0.91),Blue (0.90),Automotive tire (0.90),Black (0.90),Purple (0.89),Tire (0.88),Tread (0.88),Cosmetics (0.87),Synthetic rubber (0.84)
CABIN RESTRICTED,30_knife.jfif,TXT-,OBJ-Kitchen knife (0.90),Tool (0.84),Knife (0.83),Kitchen utensil (0.79),Blade (0.79),Metal (0.67),Composite material (0.67),Household hardware (0.67),Natural material (0.66),Titanium (0.63),Everyday carry (0.63)
DOUBTFUL,31_drycell_battery.jpg,TXT-2000 AA DURACELL MN1500 LR6 1.5 VOLTS ALKALINE BATTERY,OBJ-Battery (0.90),Brown (0.98),Battery (0.85),Multipurpose battery (0.81),Plant (0.79),Cosmetics (0.79),Cylinder (0.79),Tints and shades (0.77),Font (0.74),Drink (0.66),Liquid (0.63)
DOUBTFUL,32_fevicol.jfif,TXT-FEVICOL MR,OBJ-Packaged goods (0.82),Brown (0.98),Bottle (0.95),Liquid (0.95),Bottle cap (0.94),Fluid (0.87),Plastic bottle (0.85),Drink (0.84),Ingredient (0.84),Plant (0.79),Solvent (0.73)
ALLOWED,32_thermometer.jfif,TXT-370,OBJ-Home appliance (0.51),Medical thermometer (0.94),Temperature (0.82),Rectangle (0.81),Measuring instrument (0.79),Font (0.79),Office supplies (0.73),Electric blue (0.66),Number (0.63),Service (0.62),Slope (0.62)
DOUBTFUL,33_gluesticks.jfif,TXT-ELMER GOES ON PURPL BRIES CL kai Sek Neterk,OBJ-Bottled and jarred packaged goods (0.78),Rectangle (0.87),Cylinder (0.82),Packaging and labeling (0.77),Electric blue (0.74),Magenta (0.72),Tints and shades (0.72),Font (0.72),Logo (0.65),Drink (0.64),Event (0.62)
RESTRICTED,34_gasoline.jfif,TXT-,OBJ-Portable stove (0.61),Bottle (0.86),Plant (0.85),Cylinder (0.78),Gas (0.78),Fender (0.78),Grass (0.73),Automotive wheel system (0.73),Automotive lighting (0.72),Plastic (0.70),Auto part (0.69)
ALLOWED,35_party_poppers.jfif,TXT-,OBJ-Racket (0.72),Writing implement (0.85),Violet (0.82),Rectangle (0.81),Font (0.78),Tints and shades (0.76),Office supplies (0.76),Pattern (0.72),Magenta (0.71),Publication (0.69),Stationery (0.67)
ALLOWED,36_crackers.jfif,TXT-RAGY,OBJ-Snowboard (0.74),Font (0.81),Audio equipment (0.76),Electronic device (0.74),Electric blue (0.74),Personal care (0.73),Rectangle (0.72),Art (0.68),Fashion accessory (0.67),Brush (0.63),Pattern (0.62)
DOUBTFUL,37_elighters.jfif,TXT-,Hand (0.96),Communication Device (0.87),Gesture (0.85),Finger (0.84),Gadget (0.81),Material property (0.80),Rectangle (0.79),Thumb (0.79),Cable (0.75),Jewellery (0.74)
CABIN RESTRICTED,38_scissors.jfif,TXT-,OBJ-Scissors (0.94),Tool (0.89),Scissors (0.89),Office instrument (0.88),Office supplies (0.81),Material property (0.80),Font (0.77),Eyewear (0.76),Bicycle part (0.75),Electric blue (0.73),Eye glass accessory (0.73)
RESTRICTED,39_pickle.jfif,TXT-age Ced luuckate.co a,OBJ-Food (0.76),OBJ-Tableware (0.70),OBJ-Food (0.57),OBJ-Food (0.56),OBJ-Food (0.51),Food (0.97),Condiment (0.89),Recipe (0.87),Tableware (0.87),Ingredient (0.86),Fluid (0.85),Achaar (0.84),Pickling (0.83),Preserved food (0.82),Produce (0.78)
ALLOWED,40_medicine.jfif,TXT-Siflam Combulla Gata ComhilanConi Com biflam nales SANOFI,OBJ-Packaged goods (0.90),Font (0.80),Magenta (0.76),Electric blue (0.73),Rectangle (0.69),Plastic (0.66),Transparency (0.62)
CHECKIN RESTRICTED,4_labtop.jfif,TXT-,OBJ-Laptop (0.95),OBJ-Computer keyboard (0.73),Computer (0.98),Personal computer (0.96),Laptop (0.95),Touchpad (0.94),Netbook (0.93),Input device (0.92),Output device (0.92),Webcam (0.91),Space bar (0.89),Table (0.88)
RESTRICTED,5_laptop.jpg,TXT-,OBJ-Table (0.62),Rectangle (0.86),Wood (0.85),Grey (0.84),Road surface (0.84),Floor (0.83),Asphalt (0.83),Composite material (0.80),Gas (0.78),Flooring (0.77),Tints and shades (0.76)
CHECKIN RESTRICTED,6_laptop.jpg,TXT-M India,OBJ-Luggage & bags (0.82),Netbook (0.95),Laptop (0.93),Granny smith (0.87),Sleeve (0.86),Gesture (0.85),Gadget (0.84),Laptop part (0.81),Material property (0.80),Computer (0.80),Wallet (0.77)
DOUBTFUL,some_image.jpg,TXT-DEIS 82 ww. Shubham CS UTD 801:46 pea,OBJ-Mobile phone (0.77),OBJ-Person (0.52),Hand (0.96),Mobile phone (0.91),Door (0.89),Communication Device (0.88),Telephony (0.87),Gadget (0.86),Finger (0.85),Mobile device (0.85),Gesture (0.85),Portable communications device (0.83)
DOUBTFUL,some_image.jpg,TXT-DEIS 82 ww. Shubham CS UTD 801:46 pea,OBJ-Mobile phone (0.77),OBJ-Person (0.52),Hand (0.96),Mobile phone (0.91),Door (0.89),Communication Device (0.88),Telephony (0.87),Gadget (0.86),Finger (0.85),Mobile device (0.85),Gesture (0.85),Portable communications device (0.83)
DOUBTFUL,some_image.jpg,TXT-Petth PONE TAX -TAX RCM M- 7. 8. 6. CA CCE 6. 3 0.,Hand (0.96),Communication Device (0.87),Door (0.86),Calculator (0.86),Mobile device (0.86),Finger (0.86),Gesture (0.85),Office equipment (0.84),Thumb (0.84),Gadget (0.83)
DOUBTFUL,some_image.jpg,TXT-Petth PONE TAX -TAX RCM M- 7. 8. 6. CA CCE 6. 3 0.,Hand (0.96),Communication Device (0.87),Door (0.86),Calculator (0.86),Mobile device (0.86),Finger (0.86),Gesture (0.85),Office equipment (0.84),Thumb (0.84),Gadget (0.83)
DOUBTFUL,some_image.jpg,TXT-Petth PONE TAX -TAX RCM M- 7. 8. 6. CA CCE 6. 3 0.,Hand (0.96),Communication Device (0.87),Door (0.86),Calculator (0.86),Mobile device (0.86),Finger (0.86),Gesture (0.85),Office equipment (0.84),Thumb (0.84),Gadget (0.83)
DOUBTFUL,beer_can_on_table.jpg,TXT-Ay any other Dre exclusive Beechwood Aning produces a tasta, ma and a drinkability you will find in no other beer d NED AB TRADE MARK REGIS Budwo vel KING OF BEER WED BY OUR ORIGINAL CEST HOPS, RICE AND BEST HEUSER BUSC PROCE LUROP AFRICA,OBJ-Packaged goods (0.81),Tin (0.97),Beverage can (0.96),Aluminum can (0.95),Tin can (0.93),Beer (0.90),Drink (0.86),Alcoholic beverage (0.82),Ingredient (0.81),Soft drink (0.80),Cylinder (0.79)
DOUBTFUL,beer_in_hand.jpg,TXT-Cran-bi New Glarus Bing,OBJ-Footwear (0.85),OBJ-Bottled and jarred packaged goods (0.79),OBJ-Person (0.74),OBJ-Person (0.57),Hand (0.96),Bottle (0.95),Glass bottle (0.87),Finger (0.84),Drink (0.84),Beer (0.83),Alcoholic beverage (0.83),Beer bottle (0.80),Nail (0.79),Thumb (0.76)
DOUBTFUL,chivas_in_hand.jpg,TXT-SPECIA INARA BUNAITEACHO TREIBHIRE FOUNDED 1801 CHIVAS REGAL MIZUNARA BLENDED FROM A HAND SELECTION OF THE FINEST MALT AND GRAIN WHISKIES THIS SPECIAL EDITION HAS AN EXCEPTIONAL SMOOTH CHARACTER AND FINISH BLENDED SCOTCH WHISKY SPECIAL EDITION MUNARA HAS BEEN PECIALLYTOR THE CHRRY ENTHUSIAST SMOOTH AND AEL TOUCH OF STICE HS SIGNATURE CHIFAS Colin Set OROCE CHIVAS GROTHERS DISTILLERS KETSOH MASTER BLENDER OF CHIVAS REGAL,OBJ-Packaged goods (0.83),Bottle (0.96),Liquid (0.95),Solution (0.87),Fluid (0.87),Drink (0.85),Glass bottle (0.84),Alcoholic beverage (0.83),Alcohol (0.73),Solvent (0.71),Bottle cap (0.70)
DOUBTFUL,corona_in_hand.jpg,TXT-Corona Extra LA CERVEZA MAS FINA BEER Bwed and kottled by CERVECERIA MODELO MEXICO 12 FL,OBJ-Packaged goods (0.87),OBJ-Packaged goods (0.62),OBJ-Bottled and jarred packaged goods (0.62),OBJ-Packaged goods (0.60),Bottle (0.96),Liquid (0.95),Bottle cap (0.89),Fluid (0.87),Solution (0.87),Drinkware (0.85),Alcoholic beverage (0.84),Glass bottle (0.83),Amber (0.82),Drink (0.81)
RESTRICTED,whiskey_in_hand.jpg,TXT-CLACKEN,OBJ-Packaged goods (0.87),OBJ-Bottled and jarred packaged goods (0.58),Brown (0.98),Liquid (0.95),Bottle (0.95),Fluid (0.87),Cosmetics (0.87),Glass bottle (0.85),Drink (0.83),Solution (0.82),Gas (0.78),Alcoholic beverage (0.77)
RESTRICTED,whiskey_on_table.jpg,TXT-THE GLENLIVET Hand-Filled The,OBJ-Packaged goods (0.87),Brown (0.98),Bottle (0.95),Liquid (0.93),Glass bottle (0.89),Fluid (0.87),Wood (0.86),Drink (0.85),Alcoholic beverage (0.85),Gas (0.77),Alcohol (0.76)
DOUBTFUL,wine_on_table.jpg,TXT-Phatear Hchelle MERLOT COLUMBIA VALLEY 2011 tatteredstyle.com,OBJ-Packaged goods (0.88),Bottle (0.95),Liquid (0.92),Wine (0.87),Glass bottle (0.85),Drink (0.85),Alcoholic beverage (0.83),Ingredient (0.82),Wine bottle (0.75),Distilled beverage (0.71),Event (0.70)
ALLOWED,ALLOWED_baby_carrier.jpg,TXT-,OBJ-Backpack (0.75),Bag (0.83),Luggage and bags (0.75),Electric blue (0.74),Outdoor shoe (0.72),Font (0.71),Fashion accessory (0.68),Strap (0.62),Sports gear (0.62),Personal protective equipment (0.58),Athletic shoe (0.56)
ALLOWED,ALLOWED_baby_carrier_bg.jpg,TXT-,Gesture (0.85),Grey (0.84),Wood (0.76),Composite material (0.66),Automotive exterior (0.64),Titanium (0.63),Carmine (0.61),Auto part (0.59),Bumper (0.57),Machine (0.56)
RESTRICTED,bullets_in_hand.jpg,TXT-,OBJ-Packaged goods (0.81),OBJ-Packaged goods (0.70),OBJ-Packaged goods (0.67),OBJ-Packaged goods (0.61),Finger (0.85),Material property (0.80),Gun accessory (0.74),Thumb (0.74),Nail (0.73),Household hardware (0.70),Metal (0.69),Fashion accessory (0.67),Ammunition (0.67),Bullet (0.65)
DOUBTFUL,elighter.jpg,TXT-TESLA CO LTS,OBJ-Camera (0.62),Camera accessory (0.90),Cameras & optics (0.84),Camera lens (0.83),Rectangle (0.80),Flash (0.79),Audio equipment (0.76),Gadget (0.76),Font (0.75),Camera (0.70),Magenta (0.70)
RESTRICTED,flameless-cigarette-lighter-250x250.jpg,TXT-,Liquid (0.92),Fluid (0.87),Gesture (0.85),Communication Device (0.85),Finger (0.84),Gadget (0.82),Thumb (0.80),Font (0.77),Gas (0.77),Tints and shades (0.76)
ALLOWED,lighter_in_hand.jpg,TXT-wiki How,OBJ-Packaged goods (0.77),Fluid (0.85),Finger (0.85),Gesture (0.85),Thumb (0.81),Cosmetics (0.80),Nail (0.78),Nail care (0.77),Tints and shades (0.74),Service (0.72),Magenta (0.69)
DOUBTFUL,lighter_on_table.jpg,TXT-gettyimages Klaus-Dieter Thill / EyeEm 567819423,OBJ-Packaged goods (0.73),Office supplies (0.86),Wood (0.86),Writing implement (0.80),Material property (0.80),Font (0.78),Flooring (0.74),Gadget (0.69),Hardwood (0.69),Fashion accessory (0.67),Metal (0.63)
ALLOWED,packed_bullets.jpg,TXT-HEAVY DUTY 50 PIECE SET ÖZKURSAN 50 fmm PA Blank G.I.P. P/Adet,OBJ-Packaged goods (0.84),OBJ-Box (0.78),OBJ-Packaged goods (0.53),Idiophone (0.92),Musical instrument (0.89),Finger (0.82),Font (0.79),Office supplies (0.78),Bullet (0.77),Ammunition (0.73),Metal (0.69),Fashion accessory (0.67),Rectangle (0.64)
ALLOWED,ALL_basket_ball.jpg,TXT-eoeote Laather DN,OBJ-Basketball (0.97),Basketball (0.99),Sports equipment (0.95),Ball (0.89),Basketball (0.88),Wood (0.88),Basketball court (0.82),Wood stain (0.81),Flooring (0.80),Hardwood (0.79),Tints and shades (0.76)
