ALLOWED,10_aerosol_insectiside.jpg,TXT-KEEP OUT F CAUT NET WEIGHT FLUSHING H T TTI CB-8O TM INSECTICIDE,OBJ-Packaged goods (0.87),Liquid (0.95),Bottle (0.90),Fluid (0.87),Paint (0.85),Plastic bottle (0.85),Drink (0.82),Gas (0.77),Electric blue (0.73),Service (0.72),Plastic (0.69),,,,,,,,,
RESTRICTED,ALL_cricket_ball.jpg,TXT-ETHER,OBJ-Cricket ball (0.82),Sports equipment (0.90),Ball (0.88),Tile flooring (0.78),Gas (0.78),Wood (0.78),Tints and shades (0.77),Magenta (0.76),Flooring (0.74),Circle (0.73),Cricket ball (0.71)
ALLOWED,ALL_football.jpg,TXT-,OBJ-Football (0.93),Sports equipment (0.94),Football (0.90),Ball (0.88),Wood (0.82),Soccer (0.80),Soccer ball (0.77),Ball game (0.73),Beach soccer (0.70),Sports (0.69),Team sport (0.65)
RESTRICTED,ALL_football_display.jpg,TXT-APC NATIONAL FOOTBALL LEAGUE Wiban Knader er glass GasslieplayCases com AcryseDiapiayCases.com FREE ENGKAVING CIEAHALTER,OBJ-Rugby ball (0.95),OBJ-Luggage & bags (0.55),Tableware (0.95),Serveware (0.79),Dishware (0.78),Gas (0.78),Cookware and bakeware (0.77),Sculpture (0.77),Barware (0.72),Art (0.71),Drink (0.71),Glass (0.70)
ALLOWED,ALL_rugby-ball.jpg,TXT-adidas TORPEDO RESPECT aasiCHALLENGE LUR MAICHe,OBJ-Rugby ball (0.97),Sports equipment (0.95),Football (0.93),Playing sports (0.92),Ball (0.89),Plant (0.89),Player (0.84),Grass (0.82),Soccer ball (0.80),Rugby ball (0.80),Wood (0.80)
DOUBTFUL,person_holding_baseball_bat.jpg,TXT-ONEMAND BRETT 424,OBJ-Person (0.76),Sleeve (0.87),Gesture (0.85),Finger (0.82),Font (0.78),Audio equipment (0.73),Communication Device (0.69),Gadget (0.68),Workwear (0.65),Throwing axe (0.62),Wood (0.62)
ALLOWED,RESTRICTED_baseball_bat)silver.jpg,TXT-EASTON,OBJ-Packaged goods (0.78),Musical instrument (0.90),Wood (0.88),Writing implement (0.86),Office supplies (0.80),Font (0.79),Hardwood (0.78),Varnish (0.74),Wood stain (0.74),Flooring (0.73),Musical instrument accessory (0.68)
ALLOWED,RESTRICTED_baseball_bat.jpg,TXT-,OBJ-Shoe (0.94),Wood (0.87),Office supplies (0.86),Flooring (0.79),Road surface (0.75),Human leg (0.74),Grass (0.73),Foot (0.73),Asphalt (0.68),Stationery (0.65),Hardwood (0.64)
ALLOWED,RES_cricket_bat.jpg,TXT-,Wood (0.88),Flooring (0.83),Floor (0.82),Wood stain (0.82),Hardwood (0.79),Varnish (0.77),Plank (0.75),Laminate flooring (0.75),Plywood (0.71),Tool (0.69)
RESTRICTED,RES_cricket_bat_1.jpg,TXT-,Wood (0.87),Gas (0.78),Flooring (0.77),Wood stain (0.77),Hardwood (0.77),Cylinder (0.71),Rectangle (0.71),Varnish (0.68),Plywood (0.67),Metal (0.66)
RESTRICTED,RES_cricket_bat_2.jpg,TXT-HERITAG,OBJ-Skateboard (0.57),Wood (0.85),Flooring (0.85),Floor (0.84),Gas (0.78),Hardwood (0.78),Wood stain (0.76),Rectangle (0.75),Varnish (0.71),Plywood (0.67),Composite material (0.66)
ALLOWED,ALL_belts.jpg,TXT-,OBJ-Belt (0.96),Product (0.91),Automotive lighting (0.89),Rectangle (0.83),Automotive tire (0.81),Material property (0.80),Font (0.79),Auto part (0.77),Electric blue (0.73),Synthetic rubber (0.73),Belt (0.72)
DOUBTFUL,ALL_belt_1.jpg,TXT-,OBJ-Belt (0.97),Belt buckle (0.91),Belt (0.81),Rectangle (0.78),Bag (0.77),Collar (0.75),Electric blue (0.73),Gadget (0.72),Strap (0.71),Watch accessory (0.70),Jewellery (0.70)
ALLOWED,ALL_blanket.jpg,TXT-,OBJ-Furniture (0.77),Wood (0.88),Textile (0.87),Sleeve (0.86),Grey (0.85),Rectangle (0.82),Natural material (0.79),Flooring (0.75),Linens (0.75),Woolen (0.71),Composite material (0.71)
ALLOWED,ALL_High-Heel-Damage-To-Hardwood-Floors.jpg,TXT-,OBJ-Shoe (0.96),OBJ-Shoe (0.95),Wood (0.88),Beige (0.84),Flooring (0.83),Floor (0.83),Hardwood (0.80),Laminate flooring (0.78),Wood stain (0.78),Plank (0.74),Human leg (0.73),Plywood (0.72)
ALLOWED,ALL_holidays-heels.jpg,TXT-,OBJ-Shoe (0.94),OBJ-Shoe (0.83),Footwear (0.98),Leg (0.92),Human body (0.89),Basic pump (0.88),Wood (0.87),High heels (0.77),Beige (0.74),Hardwood (0.72),Foot (0.72),Varnish (0.71)
ALLOWED,ALL_shoes.jpg,TXT-,OBJ-Shoe (0.91),OBJ-Shoe (0.77),Wood (0.88),Wood stain (0.81),Hardwood (0.80),Flooring (0.79),Walking shoe (0.78),Varnish (0.78),Plank (0.76),Cutlery (0.75),Athletic shoe (0.71),Plywood (0.70)
ALLOWED,ALL_shoes_1.jpg,TXT-,OBJ-Shoe (0.90),OBJ-Shoe (0.85),OBJ-Footwear (0.79),Footwear (0.98),Shoe (0.95),Walking shoe (0.86),Wood (0.86),Flooring (0.79),Sneakers (0.77),Beige (0.74),Font (0.74),Outdoor shoe (0.72),Hardwood (0.72)
ALLOWED,ALL_soft-folded-blanket-.jpg,TXT-,Comfort (0.85),Gesture (0.85),Waist (0.85),Wrist (0.79),Thumb (0.79),Nail (0.78),Brickwork (0.76),Elbow (0.76),Human leg (0.74),Brick (0.74)
ALLOWED,RES_bigtools_bily_clubs.jpg,TXT-,OBJ-Pen (0.65),Office supplies (0.86),Tool (0.78),Pen (0.73),Writing implement (0.70),Magenta (0.69),Font (0.69),Metal (0.68),Stationery (0.67),Carmine (0.58),Graphite (0.55)
ALLOWED,RES_bigtools_jackblack.jpg,TXT-,OBJ-Bracelet (0.73),OBJ-Belt (0.69),Vision care (0.93),Bicycle part (0.87),Eyewear (0.84),Rim (0.77),Auto part (0.72),Font (0.72),Metal (0.71),Fashion accessory (0.67),Eye glass accessory (0.65),Personal protective equipment (0.62)
ALLOWED,ALL_bobby_pins.jpeg,TXT-,OBJ-Tableware (0.57),Gesture (0.85),Font (0.78),Slope (0.78),Rectangle (0.70),Drawing (0.70),Art (0.68),Fashion accessory (0.66),Pattern (0.63),Illustration (0.62),Sketch (0.62)
ALLOWED,ALL_body_armour.jpg,TXT-,OBJ-Shirt (0.68),Sleeve (0.87),Grey (0.84),Font (0.81),T-shirt (0.76),Sportswear (0.74),Electric blue (0.71),Vest (0.71),Baby & toddler clothing (0.69),Personal protective equipment (0.69),Bag (0.68)
ALLOWED,ALL_body_armour_1.jpg,TXT-LLL,OBJ-Outerwear (0.85),Neck (0.88),Sleeve (0.87),Jersey (0.86),Gesture (0.85),Grey (0.84),Sports gear (0.84),Ballistic vest (0.83),Collar (0.82),Font (0.79),Sportswear (0.77)
ALLOWED,ALL_books.jpeg,TXT-,OBJ-Book (0.86),OBJ-Book (0.85),OBJ-Book (0.85),OBJ-Book (0.84),Brown (0.98),Book (0.91),Publication (0.90),Wood (0.89),Rectangle (0.89),Wood stain (0.81),Shelving (0.80),Hardwood (0.80),Tints and shades (0.76),Plank (0.75)
ALLOWED,ALL_bottle_opener.jpg,TXT-,OBJ-Kitchenware (0.89),OBJ-Tableware (0.73),OBJ-Food (0.53),Hand tool (0.94),Wood (0.88),Tool (0.84),Tableware (0.83),Kitchen utensil (0.81),Crosscut saw (0.81),Wrench (0.81),Ingredient (0.78),Leaf vegetable (0.75),Beer (0.75)
ALLOWED,ALL_bottle_opener.png,TXT-,OBJ-Kitchenware (0.51),Tool (0.84),Kitchen utensil (0.71),Metal (0.66),Office supplies (0.64),Titanium (0.63),Nickel (0.63),Office instrument (0.58),Hand tool (0.56),Steel (0.56)
DOUBTFUL,RES_blender_images.jpg,TXT-HS la NINJA,OBJ-Blender (0.92),OBJ-Kitchen Appliance (0.82),Liquid (0.93),Drinkware (0.93),Kitchen appliance (0.89),Automotive lighting (0.85),Salt and pepper shakers (0.82),Cylinder (0.80),Small appliance (0.76),Audio equipment (0.76),Home appliance (0.72),Auto part (0.70)
DOUBTFUL,RES_bottled_water.jpg,TXT-QUAFINA,OBJ-Bottle (0.87),OBJ-Table top (0.62),Water (0.97),Bottled water (0.96),Bottle (0.95),Liquid (0.95),Mineral water (0.94),Drinkware (0.93),Water bottle (0.93),Drinking water (0.93),Fluid (0.87),Plastic bottle (0.85)
ALLOWED,ALL_cig.jpg,TXT-20 CLAS S A CIGARETTES FSC 02835727 CIGA RET TES PM USA mper Marlhurn Marlboro PHILIP MORRIS USA RICHMOND, VA 23261,OBJ-1D barcode (0.94),Tobacco (0.90),Cigarette (0.87),Font (0.83),Material property (0.80),Packing materials (0.78),Carton (0.77),Packaging and labeling (0.74),Rectangle (0.72),Tobacco products (0.67),Carmine (0.67)
ALLOWED,ALL_cig3images.jpg,TXT-GOLD FLAKE SISCAL EMOKING KHLLS ENGKING KS Tace,OBJ-Packaged goods (0.77),OBJ-Packaged goods (0.68),Packaging and labeling (0.83),Carton (0.80),Material property (0.80),Publication (0.80),Drink (0.78),Box (0.77),Magenta (0.72),Font (0.72),Carmine (0.67),Logo (0.67)
ALLOWED,ALL_cigar.jpg,TXT-AB ALEC BRADLEY ECBRAD MLECBRADN LECBR RAICE BAN PAENSADO AMILY lVE in. ALEC BRADLEY LINE TORO PACK HUMIDIFIED GRAB-ENJOY - REFILL fresh 4 PREMIUM CIGARS REUSABLE BAG KEEPS CIGARS FRESH PACK www,OBJ-Packaged goods (0.83),Food (0.98),Ingredient (0.86),Drink (0.79),Dish (0.78),Packaging and labeling (0.75),Cuisine (0.72),Snack (0.59),Superfood (0.57),Spice (0.55),Logo (0.55)
ALLOWED,ALL_cigarjpg.jpg,TXT-Na Ma Caoo,OBJ-Packaged goods (0.84),OBJ-Packaged goods (0.75),OBJ-Packaged goods (0.74),OBJ-Packaged goods (0.61),Tobacco (0.89),Cigarette (0.86),Cigar (0.78),Chemical compound (0.69),Wood (0.68),Tobacco products (0.67),Font (0.63),Box (0.55),Packaging and labeling (0.55),Brand (0.54)
ALLOWED,ALL_cig_1.jpg,TXT-FLIP TOP aOX Marlboru LIGHTS SARE Murlboru,OBJ-Packaged goods (0.87),Rectangle (0.85),Packaging and labeling (0.83),Carton (0.80),Box (0.80),Font (0.75),Circle (0.69),Brand (0.66),Packing materials (0.65),Logo (0.64),Electric blue (0.62)
DOUBTFUL,ALL_dry_batteries.jpg,TXT-Green energy, easy life 1.5V Extra heavy duty CAUTION:May explode or leak if recharged inserted improperly or disposed of in fire D not onan haen R6P.AA.UM-3 ROP.AA.UM-3 1.5V Extra heavy duty PK CELL R Green enerex easr e ROP.AA.UM-3 R6P.AA.UM-3 MERCURY& CADMIUM FREE 1.5V Extra heavy duty R6P.AA.UM-3 MERCURY&CADMIUM FREE 1.5V Extra heavy duty PLCEL PLCEI,OBJ-Battery (0.90),OBJ-Battery (0.89),OBJ-Battery (0.86),OBJ-Battery (0.86),OBJ-Battery (0.83),OBJ-Battery (0.80),OBJ-Battery (0.80),OBJ-Battery (0.74),Liquid (0.93),Tin (0.90),Drink (0.84),Aluminum can (0.82),Packaging and labeling (0.79),Font (0.79),Soft drink (0.78),Cylinder (0.78),Beverage can (0.77),Battery (0.73)
RESTRICTED,ALL_Nutraj-Dry-fruits-Combo-2.jpg,TXT-NUTRAJ India's Leading Nuts & Dried Fruits Brand "Let Food be your Medicine" The Great Hippocrates, Father of Modern Medicine" Energy Mix (Nuts & Dried Fruits) ODN PERFE FLAVOUR F Irresistible Since 1926,OBJ-Packaged goods (0.77),Food (0.95),Ingredient (0.90),Recipe (0.86),Cuisine (0.84),Natural foods (0.83),Packaging and labeling (0.78),Dish (0.77),Produce (0.75),Apricot kernel (0.73),Fines herbes (0.71)
ALLOWED,ALL_phone.jpg,TXT-realme OOO0,OBJ-Mobile phone (0.81),Hand (0.96),Mobile phone (0.93),Azure (0.89),Telephony (0.89),Portable communications device (0.89),Communication Device (0.88),Mobile device (0.87),Gesture (0.85),Finger (0.85),Telephone (0.84)
DOUBTFUL,ALL_phone1.jpg,TXT-4121TIO.. Saturday Aug I2rc Slack Photoe,OBJ-Mobile phone (0.90),Mobile phone (0.94),Telephony (0.91),Communication Device (0.88),Portable communications device (0.87),Mobile device (0.87),Iphone (0.85),Gadget (0.84),Font (0.80),Telephone (0.80),Cellular network (0.79)
DOUBTFUL,ALL_phone_2.jpg,TXT-,OBJ-Mobile phone (0.96),Communication Device (0.87),Portable communications device (0.86),Mobile phone (0.86),Gadget (0.85),Mobile device (0.85),Telephony (0.80),Smartphone (0.78),Rectangle (0.78),Electric blue (0.75),Electronic device (0.75)
ALLOWED,ALL_thermos.jpg,TXT-THERMOS.,OBJ-Kettle (0.88),OBJ-Tableware (0.76),OBJ-Tableware (0.75),OBJ-Tableware (0.57),OBJ-Tableware (0.51),Tableware (0.96),Dishware (0.93),Drinkware (0.93),White (0.92),Home appliance (0.88),Kopi tubruk (0.88),Serveware (0.87),Kitchen appliance (0.87),Kapeng barako (0.85),Cookware and bakeware (0.84)
DOUBTFUL,ALL_trimmer.jpg,TXT-PHILIPS PHORELCO Onelade,OBJ-Grooming trimmer (0.96),Tire (0.94),Automotive tire (0.88),Liquid (0.82),Drink (0.81),Font (0.77),Tints and shades (0.75),Bottle (0.73),Cylinder (0.73),Automotive wheel system (0.73),Rim (0.71)
DOUBTFUL,ALL_trimmers.jpg,TXT-PHILIPS NORELCO Series 1000,OBJ-Grooming trimmer (0.97),Camera accessory (0.84),Audio equipment (0.81),Cylinder (0.76),Gadget (0.74),Font (0.72),Communication Device (0.69),Auto part (0.65),Bicycle part (0.64),Multimedia (0.63),Carbon (0.63)
ALLOWED,NONO_CO2-cartridge.jpg,TXT-GENUINE innovations BEST VALUE genuineinnovations.com Please recycle this strel cytinder,OBJ-Packaged goods (0.77),Office supplies (0.86),Writing implement (0.83),Pen (0.81),Font (0.77),Metal (0.63),Ball pen (0.60),Natural material (0.55),Eye liner (0.52),Stationery (0.51)
DOUBTFUL,NONO_CO2_20166.jpg,TXT-,OBJ-Lighting (0.54),Office supplies (0.84),Composite material (0.72),Natural material (0.70),Metal (0.62),Cylinder (0.62),Rectangle (0.60),Plastic (0.59),Stationery (0.57),Cleanliness (0.56),Aluminium (0.52)
ALLOWED,RES-cat-iron-cookware.jpg,TXT-,Wood (0.86),Serveware (0.78),Cookware and bakeware (0.78),Audio equipment (0.78),Auto part (0.73),Personal protective equipment (0.69),Metal (0.69),Fashion accessory (0.67),Copper (0.67),Circle (0.66)
RESTRICTED,RES_gun.jpg,TXT-,Air gun (0.90),Trigger (0.87),Typewriter (0.84),Office supplies (0.83),Gun barrel (0.81),Office equipment (0.78),Gun accessory (0.76),Airsoft gun (0.66),Composite material (0.64),Wood (0.61)
RESTRICTED,RES_gun_images.jpg,TXT-,Air gun (0.90),Trigger (0.87),Machine gun (0.86),Wood (0.85),Gun barrel (0.81),Shotgun (0.77),Gun accessory (0.76),Everyday carry (0.68),Metal (0.67),Airsoft gun (0.66)
RESTRICTED,RES_pistol.jpg,TXT-,Trigger (0.89),Wood (0.86),Air gun (0.86),Gun barrel (0.81),Gas (0.78),Gun accessory (0.78),Composite material (0.76),Combat pistol shooting (0.71),Metal (0.68),Auto part (0.63)
RESTRICTED,SPEC_thermos-lowres-8359-630x420.jpg,TXT-STAN Y,OBJ-Vacuum flask (0.89),OBJ-Vacuum flask (0.87),OBJ-Vacuum flask (0.87),OBJ-Vacuum flask (0.83),OBJ-Vacuum flask (0.75),OBJ-Vacuum flask (0.74),OBJ-Vacuum flask (0.74),Drinkware (0.92),Product (0.91),Camera accessory (0.88),Water bottle (0.87),Fluid (0.87),Cylinder (0.82),Cosmetics (0.82),Material property (0.80),Wine bottle (0.79),Gas (0.77)
RESTRICTED,SPEC_thermos.jpg,TXT-THERMOS.,OBJ-Vacuum flask (0.89),Communication Device (0.79),Cylinder (0.75),Portable communications device (0.74),Magenta (0.71),Metal (0.71),Audio equipment (0.70),Mobile phone (0.69),Gadget (0.69),Titanium (0.62),Gas (0.62)
DOUBTFUL,ALL_flashlight-2400x1600.jpg,TXT-NIXUC35,OBJ-Flashlight (0.67),Microphone (0.95),Camera accessory (0.83),Audio equipment (0.80),Gadget (0.79),Electronic device (0.73),Multimedia (0.71),Cable (0.68),Font (0.68),Metal (0.65),Cylinder (0.64)
RESTRICTED,ALL_LED_Flashlights.jpg,TXT-,OBJ-Flashlight (0.95),OBJ-Flashlight (0.94),Automotive tire (0.93),Camera accessory (0.90),Window (0.87),Cameras & optics (0.83),Bumper (0.82),Wood (0.81),Rim (0.80),Automotive wheel system (0.79),Gas (0.78),Font (0.75)
ALLOWED,NONO_firecracker_2.jpg,TXT-WARRIOR WARRIOR WARRIOR FicectacketsS MAXIMUM BLAST WARRIOR SUPER LOUD Firectackers 20100 WARNING-EXPLOSIVE USE ONLY UNDER CLOSE ADULT SUPERVISION. FOR OUTDOOR USE ONLY DO NOT HOLD IN HAND OR THROW FIRECRACKERS REMOVE FROM PACKAGING AND UNROLL BEFORE USE. PLACE PACK ON GROUND. LIGHT FUSE AND GET AWAY. NEVER ATTEMPT TO RELIGHT A FUSE NEVER ATTEMPT TO LIGHT FIRECRACKERS IN A CLOSED CONTAINER NEVER CARRY FIRECRACKERS IN CLOTHING CONSUMER FIREWORKSON336 1. 4G SUPER LOUD MAXIMUM BLAST MADE IN CHINA 100PCS E DALY ONOIR CLOE ADLT SUPERVSCA FOR OUTDOORUSE ONLY DO NOT MOLDNHAND OR THROW FRECRACURS RESOVE ROM ACAGAG AD ENROLL VEFORE USE PACE PACK ON ORDUNO LIGHT FLSE ANDET RA. SEVERATTET TORBLGT ARISE NEVER ATTEMPT TO LGHT FRICRACKERSKACLOSE CONTANER NEER CARRI FRECRACKERS IN CLOTHAG CONSUMER LIREWORKS UNO13E 1 4G WARNING-EXPLOSIVE NEDIN CHINA,OBJ-Boxed packaged goods (0.80),OBJ-Packaged goods (0.76),Food (0.88),Font (0.80),Cuisine (0.78),Junk food (0.75),Confectionery (0.70),Advertising (0.62),Packaging and labeling (0.60),Logo (0.59),Publication (0.59),Fashion accessory (0.59)
ALLOWED,NONO_firecraker.jpg,TXT-80/16 BR THUNDER DN501 WARNING EXELOSIVE "SE ONLY UNDER CLOSE ^DULT SUPERVISION. FOR 2OOR USE ONLY. DO NOT OLD 'N HAND UR THROW Fl Cn CKENS PLACE PACK ON GROUND. LICHT FUSE AND GEI AVAY. NEVER ATTEMPT TO RELIGHT A FUSE. NEVEF. ATTEMPT 10 LIGHT FIRECRACKERS IN A CLOSE CONTAINER. NE\ `CARRY FIPECRACKERS IN C'.OTHING. ling It is a -ation of Federal La use this product in a m nner inconsistent with it: CONSUMER FIREWORKS UN0336, 1.4G MADE IN CHINA,OBJ-Packaged goods (0.87),Electric blue (0.73),Font (0.70),Rectangle (0.70),Event (0.65),Food (0.65),Staple food (0.58),Ingredient (0.57),Snack (0.55),Comfort food (0.53),Confectionery (0.53)
ALLOWED,NONO_fireworks.png,TXT-INE PACKS BUNCH TNT 19 SHOTS WARNING- SHOOTS FLAMING BALLS USE ONLY UNDER CLOSE ADULT SUPERVISION. FOR OUTDOOR USE ONLY. DO NOT HOLD N HAND. PLACE UPRIGHT AND USE ONL Y ON CONCRETE, ASPHALT, OR OTHER HARD, LEVEL SURFACE. THIS ITEM MAY TIP OVER IF USED ON GRASS OR OTHER UNEVEN SURFACES AND SERIOUS INJURY COULD RESULT. NEVER HAVE ANY PART OF YOUR BODY OVER THE DEVICE WHEN LIGHTING THE FUSE LIGHT FUSE AND GET AWAY. NEVER RELIGHT A FUSE THAT FAILS TO IGNITE THE DEVICE,OBJ-Packaged goods (0.89),Product (0.91),Font (0.85),Fireworks (0.82),Drink (0.68),Event (0.68),Fictional character (0.65),Confectionery (0.64),Rectangle (0.62),Snack (0.62),Recreation (0.57)
ALLOWED,NONO_firworks_2.png,TXT-TNT TNT STAR TNT SONIC HOT #1SELLING BRAND #1SELLING BRAND #1SELLING BRAN FIRE FLASH SHOT SUPER VALU YOU PA PAC K3210, RETL LIT,OBJ-Packaged goods (0.78),OBJ-Packaged goods (0.66),OBJ-Packaged goods (0.55),Food (0.94),Tin (0.94),Beverage can (0.93),Aluminum can (0.93),Tin can (0.92),Drink (0.87),Packaging and labeling (0.86),Ingredient (0.83),Soft drink (0.73),Metal (0.71)
ALLOWED,RES-cat-iron-cookware.jpg,TXT-,Wood (0.86),Serveware (0.78),Cookware and bakeware (0.78),Audio equipment (0.78),Auto part (0.73),Personal protective equipment (0.69),Metal (0.69),Fashion accessory (0.67),Copper (0.67),Circle (0.66)
ALLOWED,RES_bows_arrow.jpg,TXT-,OBJ-Sword (0.75),OBJ-Bow and arrow (0.65),OBJ-Sword (0.54),Musical instrument (0.94),Wind instrument (0.69),Font (0.69),Fashion accessory (0.68),Jewellery (0.67),Art (0.65),Reed instrument (0.60),Flute (0.58),Magenta (0.57),Fashion design (0.57)
ALLOWED,RES_bow_arrow.jpg,TXT-,OBJ-Bow and arrow (0.89),Wood (0.89),Slope (0.83),Electricity (0.82),Rectangle (0.80),Landscape (0.78),Grass (0.78),Tints and shades (0.77),Flooring (0.75),Pattern (0.72),Hardwood (0.70)
ALLOWED,RES_cutter.jpeg,TXT-,Composite material (0.73),Cable (0.73),Fashion accessory (0.67),Electronics accessory (0.67),Metal (0.63),Plastic (0.61),Engineering (0.61),Electric blue (0.60),Electrical supply (0.59),Tool (0.55)
ALLOWED,RES_knuckles.jpg,TXT-,OBJ-Packaged goods (0.65),OBJ-Mirror (0.55),Glasses (0.97),Vision care (0.95),Eye glass accessory (0.89),Eyewear (0.87),Wood (0.85),Sunglasses (0.82),Font (0.80),Tints and shades (0.77),Circle (0.76),Personal protective equipment (0.75)
ALLOWED,RES_knuckles2.jpg,TXT-,Wood (0.84),Jewellery (0.76),Rim (0.74),Household hardware (0.71),Auto part (0.71),Automotive wheel system (0.70),Aluminium (0.70),Circle (0.69),Metal (0.68),Font (0.68)
ALLOWED,RES_utilityknife-lowres-7769.jpg,TXT-TMilwaukee,Hand (0.96),Toy (0.90),Gesture (0.85),Finger (0.82),Nail (0.81),Thumb (0.79),Cone (0.78),Carmine (0.68),Art (0.68),Magenta (0.63)
